CARRETERA,YEAR,n_accidents,n_fatal_30d,n_serious_30d,yoy_delta_abs,yoy_delta_pct,is_covid_year
A-1,2016,184,3,6,,,False
A-1,2017,205,3,8,21.0,11.41,False
A-1,2018,191,0,7,-14.0,-6.83,False
A-1,2019,169,4,6,-22.0,-11.52,False
A-1,2020,87,1,4,-82.0,-48.52,True
A-1,2021,131,3,1,44.0,50.57,True
A-1,2022,123,0,2,-8.0,-6.11,False
A-1,2023,131,2,5,8.0,6.5,False
A-1,2024,120,4,13,-11.0,-8.4,False
A-1 CAMBIO,2019,2,0,0,,,False
A-1 SALIDA,2019,1,0,0,,,False
A-1A,2016,2,0,0,,,False
A-1A,2017,1,0,0,-1.0,-50.0,False
A-1A,2018,3,0,0,2.0,200.0,False
A-1A,2019,1,0,0,-2.0,-66.67,False
A-1A,2020,1,0,1,0.0,0.0,True
A-1A,2021,3,2,0,2.0,200.0,True
